,400212,401225,403187,405780,406141,406716,410359,416279,416343,418224,426330,438042,449123,449774,451957,458836,468232,471279,473249,474171,479213,482110,483410,483477,516529,517617,522865,533004,550507,554398,559699,564156,567151,567173,585284,595607,596233,596651,598662,599933,706271,708842,709732,713360,721247,726261,730968,738048,774246,775125,775943,779255,B02L48,B058TZ,B09CBL,B0C2CQ,B0DJ8Q,B0HZL9,B0NJJ1,B0Z5YZ,B11HK3,B11ZRK,B13X01,B15C55,B164FY,B1FW75,B1HDJL,B1L3CS,B1RR82,B1XH02,B1Y1SQ,B1Y9TB,B1YXBJ,B28DTJ,B39GNW,B3B8D0,B4PH0C,B62G1B,B86S2N,B929F4,BD0Q39,BF0LBX,BF4446,BFYM46,BJ2KSG,BJDS7L,BLRB26,BMD8F9,BNDPYV,BNFWR4,BNG8PQ,BNHKYX,BWT6H8,BYPBS6,BYQ7HZ,BYTBXV,BYWLC6,BYYHL2,BZ1HM4,BZ5739,rendimento,data
0,51.046448,117.67867,23.74717,240.25056,349.53223,1999.5709,3.6322205,126.86099,137.7348,35.65398,18.792675,74.9084,45.3075,87.47368,102.092896,140.8157,166.18791,108.54468,22.194206,137.8556,174.52998,139.66791,90.95329,26.447496,60.04754,18.261942,64.49372,129.57944,579.4527,25.662167,75.82663,20.581686,54.16361,79.48748,56.62833,3.1135316,21.892586,54.91873,41.694935,160.56976,99.193214,28.6585,114.73067,25.651909,136.587,16.473806,77.30064,52.550655,173.49753,42.316288,200.50078,105.47586,21.801,117.75117,35.04988,17.57931,42.24688,103.68772,14.075529,131.08969,6.24883,77.9289,119.24933,63.225105,220.37567,19.228502,8.230258,95.761925,42.72195,100.40141,17.567228,81.05813,118.67819,26.15753,9.617271,14.450071,15.877969,34.4337,53.70449,190.2915,24.170038,79.25792,55.89133,240.31097,101.805954,,57.147858,,54.10319,50.478592,47.953457,88.31942,97.380394,33.944378,58.23524,18.739182,21.282442,99.94231,,16.885803,1284.9812,2018-04-30
1,46.15504,113.58995,22.668966,239.99687,346.74643,1935.3833,3.821856,127.118965,131.49634,36.88668,17.903954,69.50104,46.22508,77.275246,105.2321,129.2201,167.741,96.45399,20.598713,147.8969,163.95259,134.23949,86.12339,25.120295,58.166557,17.188492,59.602337,140.25108,571.62683,23.369345,78.79275,18.005602,56.07709,76.60989,54.64131,2.716307,23.766228,43.02084,40.066097,157.81895,96.90923,24.892672,105.89745,26.31209,136.45737,13.704101,61.936935,50.047985,172.76039,41.20965,169.20012,99.96756,20.005987,119.23969,34.651295,15.799405,43.836594,99.4306,13.3072195,121.691025,6.2743273,75.33754,112.52772,60.75796,208.5965,18.554234,7.234925,108.115326,41.322422,97.72635,15.700186,76.32974,111.84855,24.758432,9.390928,13.750793,15.435286,32.01904,50.660816,195.406,22.942114,87.89769,56.49732,224.76361,98.622246,,55.79694,,51.291157,57.617928,42.909946,96.418976,119.39869,32.33421,58.306637,19.07952,21.805164,93.6408,,14.542223,1224.5677,2018-05-31
2,43.09427,117.05856,21.401192,246.93681,332.9853,1905.4415,3.8797295,128.83914,134.50175,35.435143,19.545053,68.81539,50.06455,77.19841,104.61249,121.77547,163.34024,85.03267,20.508194,129.59805,158.78682,126.27052,83.38642,24.518549,55.29517,16.748505,58.86787,140.106,564.6272,22.755548,78.62281,16.193918,56.345963,80.152306,49.060448,2.7203915,22.311882,42.16607,41.682472,176.65031,99.96563,24.53606,105.45311,26.550842,141.1568,13.350934,62.101982,44.68214,167.30992,41.470356,158.0279,100.432655,19.900862,121.48358,34.75796,15.329931,42.611797,100.549416,13.753738,118.38957,5.986209,73.438896,108.792305,60.957783,226.15442,19.071928,7.096369,109.72635,40.513985,96.15942,14.442594,73.40387,114.31376,26.690193,10.426222,12.965642,16.391834,31.5939,50.449833,198.13324,23.940613,90.018105,57.385082,220.14156,96.30537,,55.458622,,55.622078,56.649525,40.67744,84.413864,109.08948,29.317183,66.78386,18.453129,21.3253,100.99307,550.7917,14.393557,1219.8679,2018-06-29
3,44.00558,124.0253,22.856926,245.12547,349.66946,1848.679,3.9898121,131.57211,128.4715,34.259064,20.196877,63.954933,46.47439,76.94249,106.123535,128.82251,161.4084,88.09307,19.577038,136.66185,172.9547,137.18837,80.54624,25.975111,57.84727,17.10028,63.48691,149.5324,533.5428,23.401,85.95187,17.971968,60.327778,87.016624,51.575806,2.8958738,21.76878,44.590607,43.050392,183.46384,110.780334,25.27308,106.334145,26.585497,147.66031,14.058151,65.13668,44.549656,170.7103,44.174145,158.54178,101.256134,21.89069,124.08381,34.32927,16.16424,41.639805,106.63836,14.976641,125.48786,5.7074122,73.52594,111.997185,65.35899,223.94757,20.58118,7.1958075,110.49953,41.045357,100.6243,14.894736,78.63906,116.47316,25.776203,10.331542,14.163455,16.066671,39.39558,53.646793,214.70418,25.454437,83.307556,58.502502,222.134,104.11983,,57.33245,,54.594532,59.67255,44.251293,90.91288,107.30921,32.193928,66.80985,16.497705,21.75708,101.31464,639.31537,15.329996,1261.5012,2018-07-31
4,44.247906,123.633514,21.12916,240.49544,351.20248,1865.0905,3.8264716,141.19072,128.85762,33.287735,20.424025,64.341545,48.704113,71.2062,114.31387,118.61882,158.23601,86.331696,18.905376,140.43445,169.87102,133.39528,81.724236,26.004225,54.009666,16.230825,62.782455,162.4246,544.518,23.118746,91.63726,17.882996,63.527092,85.73832,50.146847,2.5608633,20.599768,41.001743,43.892746,192.55925,104.38922,25.300308,105.1804,25.721357,144.62306,13.719993,58.84983,43.125126,172.08165,46.15734,129.49756,99.06038,21.661663,130.66106,32.56636,14.695004,40.996735,105.15712,16.416985,125.54165,5.537685,75.51115,112.81296,62.677742,220.25055,20.326344,6.690125,107.80991,40.93193,96.058556,15.014967,78.90857,114.763405,25.759888,9.942107,14.491392,16.776878,38.197704,51.86883,204.35713,24.386957,88.07695,55.89454,210.59349,105.395645,,57.244198,,56.59264,60.9674,42.968052,93.31269,89.829666,30.18119,79.234344,16.515882,22.19958,93.83627,702.75397,13.601314,1231.8323,2018-08-31
5,43.242645,125.65108,19.966187,241.24355,353.79294,1851.431,3.6076148,142.10953,125.90661,32.73107,21.029558,59.79402,46.64584,74.45215,110.63288,119.57642,164.11996,86.53175,19.537535,130.3203,154.79631,134.15326,80.49196,25.750456,51.791286,15.953202,53.40577,149.54314,536.2646,24.11274,89.9001,19.164751,62.34932,88.92444,51.36153,2.638928,18.200706,42.94066,44.66541,188.74374,106.09141,26.888725,104.88345,28.182676,148.03317,14.386338,61.222664,43.14392,167.02371,49.083294,130.66875,93.80274,23.154003,140.19305,34.351364,14.710397,41.454002,105.97525,17.567688,123.932045,6.0000243,72.91897,111.68985,64.85816,225.21484,19.850035,6.787806,108.50733,39.56069,95.26623,14.733627,77.472046,119.63451,25.820145,10.151509,14.21676,16.848206,38.132046,53.789066,186.88535,22.939625,83.395706,55.94945,201.19502,105.24061,,55.63585,,56.79735,64.056725,44.636444,75.61365,83.963455,31.128199,64.69555,15.238879,21.017342,87.368034,816.5345,12.990216,1232.247,2018-09-28
6,36.529533,110.710304,19.96434,225.36362,304.5638,1659.9181,3.4373035,128.03464,122.36939,29.946512,18.150019,58.05748,43.50912,69.00275,102.54102,102.81294,152.73514,74.86061,18.39987,118.85694,130.50676,114.04149,72.46987,24.179285,43.044567,15.65875,50.477375,125.59858,445.96844,22.321083,84.049644,19.431807,56.833782,89.32965,45.797874,2.6468046,15.20553,36.80146,36.55841,164.97208,102.11046,25.085724,93.11405,26.091766,136.81578,12.83519,52.267593,37.662582,146.95657,43.15314,115.854355,90.19077,24.27141,129.22435,31.906687,13.341663,40.606716,87.67541,16.633173,105.124374,5.206455,65.42231,97.91817,58.873272,209.50093,17.443304,5.853336,90.07747,32.60918,89.37497,12.304923,70.906265,110.21485,22.604347,8.996417,14.486044,15.538463,37.991165,50.09214,170.9999,22.9216,76.36757,47.123547,181.60524,94.68333,,54.046486,,50.579346,52.686825,43.0559,79.4268,84.91565,24.972422,58.9186,13.528617,19.794382,73.80688,647.0848,11.874363,1116.7794,2018-10-31
7,38.45121,107.13349,21.257994,235.39476,285.94974,1528.5375,3.4160638,122.62267,116.67836,27.649546,17.144686,59.28461,43.04814,71.78465,103.31781,104.64254,159.87369,70.25611,19.347342,115.82918,130.31169,108.15251,72.78103,24.909498,42.56128,17.16491,48.66411,120.01849,434.784,22.894093,84.058235,18.002775,60.37157,90.36486,44.384197,2.958569,14.639993,36.752834,36.893265,165.53494,103.532936,24.360357,90.01388,23.305147,126.981834,12.418518,50.24359,37.064205,139.83287,40.135998,134.9076,91.508446,23.37489,124.94378,30.236736,14.062545,40.69353,88.58724,16.428947,94.88255,4.707524,61.25472,95.13164,55.667072,194.40732,16.434608,5.5253797,81.45407,26.99284,87.29647,11.933915,74.79643,109.87971,22.101519,8.718325,14.860781,15.587134,38.13418,48.27914,168.81848,25.707735,70.53917,43.387817,171.92082,94.387184,,55.253796,,43.365173,53.374264,42.53863,97.26027,88.30783,22.661982,53.04591,13.196373,20.822077,76.58539,517.4948,12.096959,1101.9056,2018-11-30
8,35.82632,95.978874,20.525259,230.00179,295.16135,1383.2115,3.4064949,116.6013,99.225426,26.406765,15.954221,57.248955,42.73095,64.79374,98.88248,99.1111,163.8134,62.358833,19.3437,113.11469,117.224846,99.819855,68.26892,24.326233,41.382034,16.181288,45.828888,118.544655,470.52057,21.171139,81.5066,17.044367,59.055134,86.49074,42.4223,2.926464,14.272227,31.802433,34.654655,159.58376,102.31193,21.557522,86.97085,21.220327,126.26092,10.779905,45.125843,33.339973,129.17595,38.51417,140.20735,88.251175,21.099068,120.488014,29.327515,14.317953,37.385914,81.66665,15.77547,85.69052,4.5281577,56.357292,83.40423,52.79067,189.19131,15.769754,4.708635,80.56922,26.589668,82.32966,11.820171,70.315155,112.7042,20.342354,8.887991,13.180519,15.613541,36.706547,44.92579,156.79448,25.235039,65.731125,39.85021,154.7825,90.53749,,54.18531,,37.266693,48.24093,39.78162,97.39638,80.55698,20.736742,67.21722,12.288862,20.542404,65.959755,543.0534,10.757042,1047.8456,2018-12-31
9,35.479153,114.99744,21.136028,241.07924,320.9991,1492.8323,3.577433,110.91251,110.70597,28.800997,17.73016,61.15908,40.963966,68.020836,102.40991,108.82414,166.38025,70.96978,18.923248,116.46617,139.78029,109.09954,71.233696,25.519285,48.70925,15.570895,48.31912,125.70315,502.00934,22.765406,86.79311,19.833672,62.42128,86.99966,43.63752,3.083198,15.909393,31.14179,38.642513,172.46173,104.417946,23.230125,94.38924,22.888348,126.96534,11.427453,47.005287,34.561195,147.10307,41.324863,114.85973,89.937126,22.033596,131.38303,31.072945,16.047087,37.43078,93.60897,16.557703,95.14655,4.6204066,59.39201,93.99909,55.054646,191.85364,15.656956,5.1313963,88.927376,28.89279,88.21595,14.193956,72.863075,110.52029,22.260529,9.007483,12.8342285,17.249361,40.665627,46.563522,175.81229,26.414299,70.79766,42.283527,180.33324,86.47183,,53.356422,,40.34434,53.723606,42.36385,106.13912,80.634285,23.172752,63.56873,12.621951,22.17447,76.43164,743.20337,11.832504,1116.5835,2019-01-31
10,37.861774,129.35632,21.97691,252.67752,343.8874,1685.276,3.5891037,123.264275,119.79124,31.70141,19.189365,55.48885,47.210503,74.15215,103.05236,120.13285,172.39917,68.5839,19.52284,130.38115,156.72653,112.07085,77.90985,29.264591,54.58928,15.304127,53.461964,146.49374,546.6899,23.138382,83.899414,20.4966,66.02183,83.69445,42.268543,3.0881543,16.36312,30.7449,39.06212,178.7759,109.97565,25.387316,96.31125,22.506552,121.21461,12.789879,51.304127,36.051243,148.48647,42.1347,104.19105,100.88882,23.097443,136.53014,31.234543,15.087775,40.355183,107.49328,14.5412,100.934364,4.146775,66.0446,97.67768,56.923615,194.26222,16.431442,5.502198,72.30745,28.39918,95.5597,15.087774,75.529976,113.50768,23.935474,9.417049,12.793294,17.949078,44.432076,49.339874,183.46735,25.820023,82.55575,43.2706,161.6954,90.78856,,53.97438,,42.154675,56.160683,43.61221,133.00017,79.627426,23.013126,73.33228,13.835205,22.990355,78.057884,751.542,13.245358,1160.7225,2019-02-28
11,35.762775,132.38402,22.3784,269.25943,368.1825,1476.5477,3.846421,119.864235,121.38008,31.046803,18.440245,53.593628,46.32879,69.93109,111.72358,118.3484,179.65599,66.147095,20.054344,133.50687,153.11592,108.220276,78.532135,29.003216,54.233654,16.281324,48.81029,149.05833,574.001,22.030317,85.965385,18.695452,68.15699,88.4132,40.546116,3.173174,14.78232,28.941458,39.965588,179.88057,110.21896,25.185526,97.26127,21.929724,109.34313,12.093095,47.84464,36.279285,147.99164,40.967995,100.49507,105.637726,22.353569,137.26842,31.417341,14.9114485,40.20993,109.09611,13.687542,95.28506,4.0584793,66.989235,96.183334,55.60353,193.57935,16.034298,5.3571177,89.109375,27.936508,97.37355,14.765477,77.12857,115.70459,23.467566,9.544226,13.2608595,17.302244,45.554028,48.282547,187.74052,26.639616,82.75404,44.45363,164.0933,88.693924,,57.93906,,41.43317,59.286484,41.579136,123.513504,75.92384,20.276426,76.016945,13.098045,21.390293,83.94427,783.7493,12.108814,1170.5487,2019-03-29
12,37.588276,136.5909,23.601938,274.68356,391.18027,1511.8241,3.7010467,119.2985,121.14766,33.54255,19.155825,59.26261,52.538418,73.98861,111.845856,129.0486,174.10074,68.160965,20.02891,133.13916,166.27113,120.083,84.568016,28.992508,67.86958,15.650575,57.066036,158.07472,590.6089,23.579527,79.255905,19.466558,69.68512,86.84303,42.09349,3.0662348,18.351461,31.62615,41.701454,191.97589,114.59157,26.611021,95.50605,22.254986,121.59594,13.70616,53.17721,40.838303,149.16516,44.995663,101.64748,107.856155,21.613182,145.57892,31.917532,14.798843,40.735653,114.14328,14.389789,102.49922,4.2740674,73.42826,104.33716,55.525074,203.51913,16.77688,5.881433,95.30432,29.28389,100.8854,16.272562,80.78005,120.78089,25.305407,9.918196,14.036767,19.375542,47.080605,52.672897,207.93465,24.050219,79.28952,38.664146,171.74727,84.836975,,60.5178,,45.724552,62.927307,43.505573,127.98394,82.3147,21.660887,85.95769,13.375554,22.929522,88.826675,813.1799,12.726667,1217.7301,2019-04-30
13,34.912586,127.99424,23.078186,267.88974,377.3189,1244.729,3.549384,109.83033,111.54643,31.190655,16.952734,54.491714,51.995567,65.59064,115.33522,114.72233,175.84442,60.08575,20.562616,137.06505,148.20857,93.69456,78.89599,26.889263,58.36966,15.6454735,51.482975,148.04141,519.2314,21.384378,76.31069,18.765654,69.69146,80.50064,36.818127,3.0510905,15.261023,25.0283,38.718304,191.6682,114.778046,24.604847,93.003654,19.157503,114.945206,11.399799,45.549053,36.12166,142.6368,42.941597,115.2795,104.77119,23.190062,131.159,31.045794,13.873658,42.240765,112.32649,13.996238,83.709984,3.4979296,67.01701,95.36607,51.97328,170.71843,15.021439,4.5788646,81.74872,27.635881,98.57539,15.183018,79.56459,112.95456,23.523932,9.917715,13.344342,19.471655,45.57692,48.67481,188.65948,22.43744,81.51471,29.753147,150.82729,84.155716,,59.952034,,45.37633,60.063473,37.91019,123.46999,69.81436,14.776282,88.25652,11.154644,23.223057,80.91296,803.2235,10.803624,1138.9661,2019-05-31
14,37.090714,141.98558,24.393095,285.2694,426.2528,1439.4431,3.7196403,123.73062,124.52778,32.672173,18.613544,52.87448,54.38909,65.640434,119.57401,127.03314,184.54254,62.964252,21.240788,144.39984,163.67665,103.74468,90.83069,27.570345,65.20768,15.789461,55.004036,159.77365,592.28986,22.730446,83.0413,19.336823,72.90597,86.44631,42.9897,3.07476,17.76528,25.304134,42.620514,200.65656,117.06864,26.30628,98.25567,19.757097,130.67729,12.008646,47.561977,39.03237,149.86609,48.53361,112.46789,111.76183,23.393015,146.73439,32.694946,15.191592,43.083096,123.78755,12.623598,93.131065,3.5772722,73.224846,99.00727,56.114372,176.74176,15.40227,4.030213,78.39499,30.303469,102.56032,16.131102,84.8406,127.3903,24.734735,10.271976,14.451372,20.150013,51.08657,52.05455,209.24312,22.523186,82.96158,32.114162,150.0369,94.11043,,60.811924,,44.299324,72.8832,40.313522,140.30016,74.07905,17.920156,93.83712,11.518962,24.233665,88.644196,772.7897,11.611205,1220.1559,2019-06-28
15,36.051895,142.582,25.44119,269.4428,417.859,1380.6161,3.6138248,113.622475,128.31935,33.402,18.076027,49.780113,49.32362,64.88895,117.35237,111.84103,177.08627,56.271236,20.50704,149.08426,146.76639,103.39033,86.93427,28.035412,82.413864,14.947395,50.70424,153.6492,522.74133,20.820581,78.62831,19.378729,72.99451,84.017166,44.870018,2.8736854,18.610481,24.723047,46.36233,211.10065,115.403915,25.496859,95.17344,18.093107,136.55852,12.002452,46.96321,38.69622,154.31725,47.43605,104.43692,108.13341,24.264578,144.575,31.704065,15.498528,40.30513,125.59153,12.486781,90.964775,3.4626267,71.10172,99.49342,52.368767,173.35637,15.682239,4.0550027,83.23779,31.754168,103.813416,16.261206,87.29056,126.52273,25.151707,10.332352,14.785952,19.635975,50.592896,54.18918,225.79753,22.774597,85.230774,31.665098,134.7214,95.14003,,58.264225,,42.977245,72.14832,37.889,141.51314,78.383865,16.164341,90.40807,10.753217,23.893562,101.39735,764.90576,11.214165,1203.6855,2019-07-31
16,38.04819,138.03069,23.952188,273.77078,399.09302,1425.0176,3.7003162,115.79645,120.20145,33.345848,16.131777,48.036526,45.745926,57.969803,119.26538,105.2795,191.28712,57.441204,20.54633,151.31175,141.66083,101.00665,83.871216,28.00479,84.17955,15.197251,46.748062,141.1252,484.99054,18.192652,74.818924,17.069376,72.15389,86.029655,43.235073,3.1716,17.757658,25.38932,46.28814,218.70827,113.53888,22.98309,93.562195,17.109129,147.84282,11.441989,45.189796,36.14303,158.80026,43.409744,104.88306,106.556946,23.939602,145.5302,27.779032,15.224782,39.691708,124.55137,12.185331,87.83571,3.1670556,70.72228,103.78181,49.98574,173.0064,14.382326,3.878603,80.78771,30.901075,109.57438,16.529762,89.707825,126.79393,23.963202,11.034526,15.555157,19.321894,48.785378,53.630875,222.72781,23.440105,81.43744,31.90321,131.15887,89.71884,,62.154552,,45.856052,69.1585,33.544075,130.16776,81.05941,14.417565,95.64356,10.067628,23.963202,94.92775,725.50354,9.577572,1171.8291,2019-08-30
17,40.06485,129.95183,25.358051,280.07236,397.5414,1415.0796,3.795309,115.0161,117.85062,34.439415,17.637121,49.18982,48.840958,64.99772,116.978455,111.63648,178.13867,57.40993,20.09146,132.78636,138.05898,103.56899,87.76109,27.451237,92.10009,15.693429,49.157112,142.54366,509.723,19.329245,72.607315,17.508612,73.02159,92.73241,41.70015,3.1190622,19.329245,27.407627,45.4123,216.84077,112.290596,25.543386,96.046616,19.045889,144.17896,12.144828,48.69923,39.2472,157.20683,43.12152,93.99704,108.104225,23.1016,157.47939,29.326378,16.331194,38.444283,120.35807,11.196354,93.233894,3.5219212,71.3863,103.69982,52.204224,177.92062,15.072014,4.148211,72.32386,29.762457,107.73356,16.876295,88.10996,129.43646,24.09342,10.782078,15.726134,19.849329,48.001503,55.46937,247.74792,25.02554,82.746185,37.753624,145.81424,89.16746,73.424965,60.124527,,46.486126,63.122578,35.47511,113.489815,91.95485,14.07012,79.802635,11.507061,23.799065,95.305275,658.9169,10.470281,1198.3151,2019-09-30
