,400212,401225,403187,405780,406141,406716,410359,416279,416343,418224,426330,438042,449123,449774,451957,458836,468232,471279,473249,474171,479213,482110,483410,483477,516529,517617,522865,533004,550507,554398,559699,564156,567151,567173,585284,595607,596233,596651,598662,599933,706271,708842,709732,713360,721247,726261,730968,738048,774246,775125,775943,779255,B02L48,B058TZ,B09CBL,B0C2CQ,B0DJ8Q,B0HZL9,B0NJJ1,B0Z5YZ,B11HK3,B11ZRK,B13X01,B15C55,B164FY,B1FW75,B1HDJL,B1L3CS,B1RR82,B1XH02,B1Y1SQ,B1Y9TB,B1YXBJ,B28DTJ,B39GNW,B3B8D0,B4PH0C,B62G1B,B86S2N,B929F4,BD0Q39,BF0LBX,BF4446,BFYM46,BJ2KSG,BJDS7L,BLRB26,BMD8F9,BNDPYV,BNFWR4,BNG8PQ,BNHKYX,BWT6H8,BYPBS6,BYQ7HZ,BYTBXV,BYWLC6,BYYHL2,BZ1HM4,BZ5739,rendimento,data
18,42.394703,143.27177,26.29587,292.07715,426.7361,1388.9843,4.0234756,97.775566,112.62486,36.459442,18.200237,43.00831,51.833096,70.15208,120.936455,121.717415,184.64008,51.05214,18.750273,133.76643,138.03635,108.77589,92.88902,27.846622,100.47543,16.109985,55.380863,151.7842,569.20465,19.836258,80.61688,17.019241,73.65521,92.175,42.97484,3.101507,22.69232,28.393293,42.940517,226.70007,110.00309,26.42417,100.3862,18.52699,152.62093,13.03637,52.22358,40.68776,171.58698,38.981834,103.532326,102.03734,24.419466,158.25496,29.045946,16.72917,40.08658,118.5378,10.321993,102.23816,3.5343966,78.07319,107.459404,52.58616,190.10674,15.93148,4.586437,59.062508,33.357933,112.23439,16.784954,82.95974,132.87392,25.537226,11.401942,15.591208,18.723043,52.658676,57.612167,262.17773,24.906887,81.832924,41.245586,154.68486,92.09691,68.98064,59.073666,,50.672825,60.74714,38.121758,121.38271,101.62872,14.760048,81.442444,13.477052,24.053411,80.37143,702.1901,11.299303,1224.861,2019-10-31
19,40.884415,147.08684,25.624424,285.24265,449.089,1361.711,3.95486,98.04319,118.36411,38.2933,16.808546,44.03784,53.939194,72.92597,128.34265,120.07314,183.80342,47.913486,18.26355,128.89395,141.33328,114.67041,96.58776,27.476793,111.30747,16.539001,58.28344,157.67181,602.79144,19.758593,81.10726,16.516949,71.84542,93.18073,42.813965,3.0828698,24.58798,31.490257,45.545185,237.059,116.65509,27.228708,101.54947,18.437283,155.46661,13.688779,56.199524,40.520554,172.88768,37.732365,127.40544,103.68851,24.821924,163.68097,28.667603,15.833335,40.466263,128.23239,10.2806425,103.71055,3.5397842,79.03437,109.26766,52.527863,195.7115,16.290915,4.182162,60.75326,35.50372,109.13535,15.982187,82.38628,135.67494,26.197775,10.97087,14.813431,18.833607,49.672127,60.069653,272.34222,25.784302,90.46834,42.97935,156.45892,95.838,68.21786,59.319878,,52.549915,64.77775,38.414585,148.851,112.78078,17.121174,89.97216,15.304089,24.235147,79.24387,767.6301,11.515555,1245.9049,2019-11-29
20,42.5203,146.46379,26.614473,296.34,464.9395,1313.3251,4.2390695,103.85369,122.24025,40.03957,18.663298,45.3041,61.12012,75.27485,124.70974,122.464745,178.92648,47.34705,17.917904,122.91375,135.10818,115.954254,102.70875,28.982948,112.41838,14.7272,61.108902,164.50238,656.887,19.901924,79.58526,16.781374,72.98495,100.59845,46.864372,2.9532976,26.906322,34.814335,47.87995,244.0315,118.592125,28.185976,105.47011,19.972006,152.4355,14.508312,59.301678,40.97125,179.151,41.559982,129.70488,106.54771,25.969297,154.51212,29.370214,16.164,43.954838,130.32225,11.144178,106.30074,3.7144516,81.5384,114.494995,55.227,197.67224,16.725248,4.442855,69.12355,38.456844,111.127495,16.461462,82.95275,141.6595,26.109348,11.786249,15.136911,20.96776,51.747246,59.1333,296.00327,25.02614,89.070366,48.671604,157.87961,101.7434,74.67992,57.505672,,55.473953,70.88587,37.962948,161.191,119.61866,17.558146,92.26949,16.422174,25.211348,81.61698,820.5475,11.99728,1284.5778,2019-12-31
21,39.59599,147.65659,29.566778,279.15558,438.07147,1216.8037,4.899906,109.95561,124.50627,37.59014,17.55842,44.361244,61.671333,73.42933,127.77547,116.36101,173.4333,39.05851,18.111696,105.50064,116.965485,103.661026,100.31426,27.439034,121.957405,14.190502,57.58207,173.65494,615.051,18.030416,92.06925,16.961002,75.268936,96.35799,41.036648,2.8070705,28.02638,32.387146,44.96731,251.33978,104.835724,26.685457,100.535904,18.133392,148.77586,13.553286,53.24347,37.93923,188.83728,36.38612,131.54335,108.95822,23.888561,161.74179,26.31975,17.243591,49.26239,122.23446,12.36197,92.002754,3.1471717,80.23368,116.083954,48.92149,189.5022,15.115848,4.2366486,76.06685,34.664494,111.04164,17.226969,80.23369,144.89716,27.60526,13.298399,16.434605,21.805635,54.069077,55.155113,281.75983,24.602041,99.12849,46.067875,135.86531,94.52946,72.28789,58.402138,,53.858524,70.64775,34.797478,144.17682,111.71867,14.801119,94.307816,16.51218,26.508142,75.82304,920.9142,10.888064,1241.4388,2020-01-31
22,38.973007,118.74245,28.482811,264.72647,407.3602,1031.4446,4.5304337,99.739265,108.98822,33.46977,16.459383,38.423782,62.66657,65.92897,126.32175,105.71483,160.81308,29.103436,15.873435,100.23357,119.03206,90.16078,99.40973,25.286322,115.28233,13.390105,51.3086,155.97992,555.596,15.543068,91.78648,17.185251,72.84921,92.19291,35.88636,2.4176886,26.813166,28.109337,41.686375,241.43933,95.27956,23.01802,89.941086,14.912688,135.21921,11.874246,48.095634,34.71102,176.52092,36.001606,138.73425,99.102165,20.898878,136.31766,21.320917,16.509705,45.315002,111.767296,13.829487,93.43416,2.8146708,75.81502,105.91255,42.158516,146.97263,13.587827,4.0280166,74.013565,33.19516,99.93699,17.470846,69.99324,134.99951,24.220823,13.401091,15.685866,19.953968,51.81389,46.003086,272.52548,23.265173,91.55581,41.488457,119.73106,79.253174,69.93832,52.3027,,49.957508,75.62829,33.8762,136.20781,103.69189,14.099706,87.10709,13.461505,23.803413,55.72437,875.6844,9.456557,1122.594,2020-02-28
23,29.318518,65.11081,21.368944,262.133,371.36426,821.8402,3.9228015,83.80795,84.48825,27.266663,11.117989,28.66017,53.436077,46.106445,115.4307,88.94308,142.039,19.430101,14.465288,109.34096,113.21626,72.83545,86.2219,21.423803,100.22281,12.217878,35.29853,148.12875,522.1813,9.78747,86.682755,15.816858,70.4215,87.93361,27.43125,2.3876162,21.807842,16.840593,39.69967,208.25804,67.63448,17.323383,78.585045,12.489285,107.83772,7.3406024,30.185347,24.320545,132.43806,31.358915,135.67496,83.56656,15.108084,87.93361,17.882982,10.327316,38.804806,113.56538,7.884838,69.12675,2.1540806,64.167175,70.77262,38.831676,95.954506,11.405914,3.2555406,73.71326,28.22127,82.73265,18.03879,64.342735,127.99421,18.993397,12.047804,10.178091,16.955528,41.79425,41.59675,266.02826,23.354965,112.57784,34.94741,56.57421,65.84597,69.291336,49.162285,,49.485973,58.922325,26.99235,134.96175,89.074585,9.503283,75.38107,10.103478,21.495127,44.40571,845.54083,5.246501,941.56116,2020-03-31
24,30.788885,63.39597,21.341923,290.5831,386.0385,815.99854,4.1213627,75.72904,93.91102,30.175516,12.153176,29.715488,50.93145,53.976383,114.67791,97.59123,152.35625,19.831503,15.387175,111.50155,109.33087,78.02917,91.413734,21.582886,110.02288,12.196166,40.12084,146.27733,504.0571,10.323203,91.50136,14.781074,73.51654,97.68981,27.732996,2.3132737,25.969563,15.6189785,42.634983,223.98886,79.409256,17.73948,79.82546,14.03682,123.38555,7.975975,31.407728,26.517212,130.45023,34.179585,148.9608,85.01719,17.172968,92.24617,16.953053,10.847851,37.94366,122.39978,7.967212,82.9142,2.5607781,67.38285,81.81891,35.980606,97.919815,11.517079,2.3669434,74.39278,31.347486,81.81891,16.884048,69.28868,127.16433,20.744982,12.26736,11.298018,17.711151,40.27418,35.980602,296.44296,24.271847,124.097496,43.16577,58.839516,75.79476,75.77285,49.923775,,55.312653,67.88669,28.926872,150.60374,122.34501,10.955191,101.884796,11.39112,22.661757,45.871162,987.08435,5.4852624,985.62756,2020-04-30
25,30.63412,63.070248,21.896608,291.32446,417.13126,853.1725,4.591024,76.50743,102.44743,32.591854,13.600613,28.387173,61.791046,52.35831,123.804565,101.06812,155.84026,22.47503,15.164374,118.79899,124.78547,76.17373,99.26611,22.725311,116.296196,12.0634365,41.968967,169.3553,522.35956,10.51727,100.111496,15.189139,79.73325,97.36399,28.198074,2.4516194,24.571812,14.7186165,44.47066,237.0418,67.341675,18.220293,80.89009,14.52138,128.75452,8.703027,35.878853,32.336014,128.6989,34.21758,176.19623,91.74663,18.832014,95.50637,15.775349,11.829843,39.0294,127.97587,8.849856,87.16374,2.5390556,68.18705,91.2127,37.40277,104.17158,11.91883,2.2169137,77.48631,32.54736,92.369545,17.107943,68.47627,135.81793,20.344883,13.259212,11.357094,18.13758,41.802116,34.115772,325.86295,25.372702,143.6044,44.31602,53.059093,81.86896,82.98131,51.713154,,67.608635,74.660934,30.88996,213.01503,128.25397,9.571772,108.52086,12.419388,23.125757,46.618587,1315.91,6.4583035,1034.7635,2020-05-29
26,34.15499,71.34249,22.485462,320.88397,438.59006,921.54456,4.665237,80.73202,114.505135,34.256073,13.17508,32.357952,64.41265,57.34804,123.883446,103.71166,157.29716,25.360725,14.52265,136.12578,150.19582,80.035675,111.05707,25.652746,154.48929,11.955932,44.54413,172.51585,543.8854,11.512287,115.796776,15.448928,78.08138,101.813545,27.19146,2.650634,27.180231,16.62262,46.63319,253.71957,67.61363,20.904066,83.87685,14.1598425,128.31989,9.465909,39.725815,35.996956,123.5465,34.611797,195.03499,92.16568,18.933346,100.20744,16.171114,12.35465,43.126305,138.37207,9.221062,95.62499,2.754224,75.9474,91.42441,38.15902,102.655914,11.562829,2.6113238,82.43922,33.424946,92.0983,17.504292,69.14111,144.21245,21.092758,13.814745,11.720071,18.35804,43.724228,35.424156,367.1577,27.247618,137.36125,47.07122,56.337204,89.559975,92.92943,53.068836,,62.739155,86.5724,33.582184,222.72064,131.40855,10.523915,104.183395,11.967162,23.13689,49.26698,1455.0408,6.9612837,1096.8009,2020-06-30
27,35.475,73.32682,22.834074,334.64752,433.68185,833.6625,5.0670123,72.558205,129.48375,36.373695,15.260744,32.223125,71.83687,57.138397,132.43999,104.46204,172.645,23.715036,15.514081,160.70174,150.60753,78.115944,116.16879,26.487999,151.30087,11.72094,48.080452,182.22327,569.6694,12.049674,128.71512,15.96375,79.06195,104.71038,25.116299,2.5944052,28.155323,15.35358,51.899925,292.43225,68.9161,19.94168,87.173904,14.7926235,132.6765,9.608995,40.340992,36.858524,129.48375,41.888565,196.76799,97.2488,18.041933,105.7628,15.00356,13.350425,51.786716,153.25201,10.110375,103.61066,2.7977111,77.43011,87.505005,37.01225,94.6,10.52425,2.4300377,83.69735,33.65395,86.086006,16.903837,66.85855,165.07701,21.905811,16.4131,13.226263,20.531235,49.818726,37.662624,354.3953,28.935776,162.59375,47.229046,52.6449,94.29255,97.08325,59.2196,,65.25035,85.9914,36.6575,231.0605,151.77386,11.044551,108.5062,12.457637,21.273174,54.536896,1675.6025,6.97202,1128.4125,2020-07-31
28,39.76534,82.32919,24.158192,331.15857,469.76917,911.91187,5.07322,78.33473,138.73021,37.07445,16.155796,35.125053,86.0486,57.525196,131.5545,113.1608,171.61884,28.511448,16.37474,164.92151,159.93117,86.87381,124.07982,28.46361,150.8093,11.158214,52.227135,188.78072,615.43585,13.418559,119.02094,16.097488,82.281364,101.50028,30.783754,2.6275024,30.149899,16.243393,47.401478,309.03348,71.70916,20.422043,92.78181,16.317123,134.066,10.27082,43.72991,40.638382,137.77344,42.175613,214.07506,92.75788,19.687716,116.03107,14.925455,13.938797,51.721466,160.79549,10.526752,111.10376,3.2138739,83.59691,92.351265,39.585945,105.00442,10.730063,2.756665,82.47272,35.495796,93.97775,16.450293,65.89684,166.29686,22.717072,17.126003,17.347256,21.445034,51.74876,42.097446,375.8871,30.16186,151.88565,46.03212,46.833405,99.1921,100.26845,58.015533,,80.32,92.11207,37.732224,231.65552,168.98775,12.679462,111.510376,14.453056,22.561598,58.36834,1689.8774,8.137244,1171.9951,2020-08-31
29,34.733894,72.786385,21.600214,325.52765,468.3564,850.17126,4.9192667,75.23723,128.69833,36.19971,13.819123,32.341686,91.11491,50.177696,128.40518,107.55546,159.6563,26.026966,16.720818,182.69888,148.07373,86.14287,124.359535,27.90907,143.47372,10.417823,52.218105,187.33084,665.5961,12.523902,113.747055,16.024263,85.415825,100.062225,28.1436,2.3535085,30.793789,13.272053,47.140533,309.11057,71.55511,18.499727,90.2706,14.193191,136.20331,8.762041,36.322834,42.227127,132.15765,38.422077,184.16469,88.98068,17.725456,99.01857,12.638822,13.391663,46.233944,164.87459,10.584339,106.26554,2.7509995,79.95128,81.87443,34.241383,100.08567,9.278007,2.2544198,90.36441,39.307228,83.86793,16.071169,64.75374,158.89407,22.58524,16.58127,18.533733,20.242395,45.029762,40.878582,369.03296,29.609413,156.90057,41.68771,36.938473,101.340416,92.28755,60.391476,,79.20078,82.22622,37.58343,263.84625,159.12862,13.349447,112.29296,13.379937,22.31553,54.205746,1843.9921,7.1027417,1124.5479,2020-09-30
30,32.790527,72.90796,18.62595,323.47885,468.6191,834.03253,4.9296446,65.09182,115.48322,35.26001,13.463962,34.71253,87.18902,49.308105,119.6301,107.9117,161.21523,24.758884,15.399342,168.90324,147.83008,81.19004,121.37736,28.87663,143.04358,11.217505,49.98371,170.70877,603.97473,11.264099,98.662796,15.562395,81.05026,90.12445,25.463621,2.7024517,30.460825,13.558854,46.44839,300.18185,64.18323,16.07493,81.86566,12.68458,123.70706,7.9000125,34.776596,39.022472,124.173004,34.78452,193.36508,88.761566,15.760263,105.442215,12.678226,12.096968,41.56275,160.10861,11.611225,97.94059,2.7963614,73.94468,72.59345,30.076426,97.73092,8.100367,2.3250406,88.22573,37.647953,79.00012,15.888554,55.21389,146.18867,21.957422,19.010351,18.311441,18.966717,46.640594,40.245567,363.4332,27.47881,148.86783,38.486645,40.653267,96.333084,99.92083,56.553467,,79.652435,74.13105,34.87561,249.74384,174.20332,13.572833,111.266464,13.77435,19.808273,51.90572,1686.1204,6.8248563,1084.3705,2020-10-30
31,39.929157,104.94263,23.038813,366.99414,577.64496,1034.713,5.3446217,92.17917,139.11806,39.259285,18.19547,45.56326,87.50204,69.858086,140.4339,124.943085,191.39198,39.89925,17.100243,178.2338,162.24823,114.64381,139.53673,30.120316,177.21703,12.667758,62.2024,185.47081,723.701,15.96927,107.131676,16.423824,84.092865,101.33009,34.39075,2.9893038,39.259285,19.959793,51.867233,333.97906,82.96843,23.579494,97.70562,15.830003,145.15886,11.572038,51.39473,47.63268,152.27626,40.625072,203.59323,105.88762,20.329473,146.29526,17.208532,14.796994,53.47014,164.23827,15.209683,116.89267,4.0647655,84.90628,98.25586,42.853867,126.67758,10.818433,3.0861957,95.43283,42.63257,102.27509,17.177431,64.42733,164.65692,25.885767,21.244513,19.300688,21.870695,57.333866,49.30737,435.2374,28.696838,144.50096,44.941235,71.173904,106.53357,108.6628,60.790886,,81.41337,92.7055,40.73061,286.13104,186.00911,18.36167,106.50965,18.277937,23.33188,66.84366,1916.3124,9.778935,1302.3389,2020-11-30
32,41.17246,109.85031,24.483234,380.27933,625.1117,1097.5243,6.308624,91.6439,155.14615,41.62517,19.6217,49.87189,70.231766,70.084946,144.99068,128.41156,191.85263,43.754147,17.04051,186.34666,165.73541,118.53753,144.74597,32.27725,220.17781,11.910035,65.14181,203.29282,727.27814,16.126389,103.36552,17.166405,84.49836,96.29337,36.21708,3.0429688,37.049095,20.827267,53.567017,331.9491,84.69413,23.873905,100.96735,16.929556,156.0638,12.627035,52.74112,45.883125,154.53436,41.579315,205.67876,111.61223,22.308004,141.87062,17.88096,15.318846,57.029663,172.27583,15.777678,114.401924,4.655482,89.319145,96.70939,43.191315,129.81865,10.710956,3.4124808,96.46467,46.543842,99.54802,16.90946,65.778046,164.26158,26.624447,27.896938,19.84598,22.354721,56.784954,53.322315,486.42227,28.276241,141.19766,48.073284,79.01686,107.5011,108.11288,60.645252,,83.97223,96.7828,43.47273,296.0991,204.2105,23.100622,113.056015,19.888803,24.507706,69.754585,2330.8628,9.349145,1350.2363,2020-12-31
33,39.387054,101.07967,26.800694,352.4425,605.38464,1047.8512,6.283462,90.121284,145.18056,41.76826,19.6365,51.94912,68.0344,70.12403,135.94731,138.3771,189.15993,42.81308,16.608305,186.0012,173.28893,114.2492,146.94215,30.761267,256.58685,11.789391,62.51875,200.15477,657.9898,15.210548,103.89825,16.99645,83.14776,93.72954,33.810665,3.1295824,40.419724,18.755627,54.61583,328.266,89.24655,22.23267,99.35452,18.104866,142.1433,11.395762,48.32872,49.908092,142.87224,46.82595,185.45448,104.40851,22.220404,126.471085,18.609838,15.575018,54.500412,174.9456,12.489172,111.16335,4.4569416,92.210915,91.04461,42.393936,115.415504,10.064232,3.7941327,100.10776,48.207233,93.03705,16.370775,66.770905,164.0115,26.351183,27.395994,20.592556,23.149908,54.391075,51.378124,533.8878,28.659489,154.89975,56.820873,84.435555,101.85721,116.41172,58.193714,15.2032585,96.19578,85.11589,41.67107,293.03387,186.91237,21.919226,114.90524,17.37307,24.990494,63.150497,2089.0205,8.959887,1318.6282,2021-01-29
34,40.73513,116.41556,27.12843,367.53864,637.245,1083.9233,5.7606945,95.21047,161.61746,43.454037,19.583138,58.91785,73.13145,72.36675,121.3193,145.35255,190.99142,45.062325,16.273802,191.7804,164.0837,122.71517,149.11533,34.678265,271.40567,11.589363,67.17169,208.6522,637.12366,18.097757,100.06567,17.53334,79.72239,92.00604,41.94893,3.2869704,38.805183,24.92538,54.56638,355.7648,96.157234,25.247038,99.72581,18.956106,163.86299,14.098286,59.809994,53.916992,139.22285,48.37436,177.94308,99.16746,24.314907,137.46284,20.518076,14.668773,50.17849,165.7444,12.02633,111.0627,5.573618,87.29649,103.36721,46.579575,127.69175,11.268919,4.8988967,82.0286,47.532406,104.43535,15.59733,68.53114,151.36086,27.176981,21.96978,20.93805,23.10729,55.70128,56.393143,564.8418,26.509392,127.69175,59.063503,73.82331,103.85272,119.02522,52.26016,16.29405,89.38423,89.57844,46.36716,336.95087,193.54039,23.49674,96.958336,20.14301,23.6691,57.60694,2325.6406,10.971538,1363.1945,2021-02-26
35,40.183506,113.46346,25.692059,384.088,667.6879,1115.3597,5.723711,99.57141,170.53604,46.976746,21.320587,61.162613,84.9742,72.86861,125.40451,150.02705,188.10677,43.40383,17.630486,185.10974,176.76512,124.81685,153.08282,32.9084,291.4744,12.346526,70.49449,214.37471,691.78156,19.05161,95.34034,18.152508,87.11324,99.01902,37.79765,3.4013183,38.1855,26.22682,57.20773,365.28323,96.11603,26.89674,103.73198,19.59854,163.19041,14.509079,60.974564,59.141094,137.98022,52.106575,190.51613,102.97979,24.858398,136.39357,19.745039,14.227006,49.973755,169.5958,13.445432,121.467255,6.4149194,93.22479,100.32361,46.74756,119.76307,11.658977,4.7975745,76.25346,47.200047,102.67421,16.865557,68.75505,163.7193,28.524532,21.413965,21.225918,23.499504,52.347862,60.59847,607.6301,27.913376,127.52005,53.15882,80.32,111.98259,111.41844,55.920776,17.723524,95.798706,83.96343,48.998257,275.49033,215.4325,28.94764,92.40209,19.44534,25.174927,63.17238,2237.1836,12.26073,1404.5424,2021-03-31
36,42.90343,120.30777,31.88866,411.27823,753.8195,1090.6427,5.5639634,102.05816,183.4591,47.225075,21.550999,64.83667,89.15343,77.78955,129.76964,144.87732,205.48865,40.357395,17.86789,200.07155,182.3757,127.36204,160.12947,34.9102,304.44098,12.45933,72.32431,232.2732,802.33264,17.533346,92.764824,19.387197,90.59799,105.05562,40.291187,3.4500906,37.510406,28.493944,56.434143,386.54016,100.035774,28.319393,109.52172,20.401531,166.60591,15.495314,64.27088,63.199497,146.44226,52.321808,181.7738,116.094475,24.746637,149.48788,19.068192,14.8910055,54.70067,179.60696,14.590055,125.1952,6.398498,97.5078,109.690254,44.329937,128.44545,11.568518,4.8922434,75.18935,51.233727,110.02731,18.28572,70.5788,168.67645,29.938505,23.859314,23.907469,22.802774,56.75917,60.623367,651.4966,26.953081,119.07989,60.86413,82.568634,120.28369,108.61887,58.480606,16.62207,99.13292,98.26619,50.041965,289.3935,204.46542,29.192148,103.526794,20.34422,26.074306,70.81956,2457.5576,12.796393,1478.7238,2021-04-30
